csv_question_id;answer_text;answer_image;is_correct;explanation;;;;;
276;deoxyribóza;;FALSE;;;;;;
277;AABb;;FALSE;;;;;;
277;aaBB;;FALSE;;;;;;
277;AAbb;;TRUE;;;;;;
277;aabb;;FALSE;;;;;;
277;CCdd;;TRUE;;;;;;
277;DDee;;TRUE;;;;;;
277;Ddee;;FALSE;;;;;;
277;CcDd;;FALSE;;;;;;
278;génové, štruktúrne a podmienené;;FALSE;;;;;;
278;mutácie, ktoré zasahujú jednotlivé gény, chromozómy a chromozómové sady;;TRUE;;;;;;
278;génové, chromozómové a genómové;;TRUE;;;;;;
278;chromozómové, autozómové a genómové;;FALSE;;;;;;
278;indukované a spontánne;;TRUE;;;;;;
278;autogamné a gonochoristické;;FALSE;;;;;;
278;štruktúrne a funkèné;;FALSE;;;;;;
278;dedièné a nededièné;;FALSE;;;;;;
279;homozygotne A a heterozygotne B;;FALSE;;;;;;
279;homozygotne A a homozygotne B;;FALSE;;;;;;
279;homozygotne 0 a homozygotne 0;;TRUE;;;;;;
279;homozygotne 0 a heterozygotne A;;TRUE;;;;;;
279;homozygotne 0 a heterozygotne B;;TRUE;;;;;;
279;heterozygotne A a heterozygotne B;;TRUE;;;;;;
279;homozygotne B a heterozygotne B;;FALSE;;;;;;
279;heterozygotne B a heterozygotne B;;TRUE;;;;;;
280;Aa x aa;;TRUE;;;;;;
280;AA x aa;;FALSE;;;;;;
280;Aa x Aa;;FALSE;;;;;;
280;Aa x AA;;FALSE;;;;;;
280;AaBb × aabb;;TRUE;;;;;;
280;AaBb x AaBb;;FALSE;;;;;;
280;AABB x ????;;FALSE;;;;;;
280;aaBB x aaBB;;FALSE;;;;;;
281;1;;FALSE;;;;;;
281;0.75;;TRUE;;;;;;
281;0.5;;FALSE;;;;;;
281;0.25;;FALSE;;;;;;
281;0.75;;TRUE;;;;;;
281;0.25;;FALSE;;;;;;
281;0.8;;FALSE;;;;;;
281;0.50;;FALSE;;;;;;
282;zhodnı s bb;;FALSE;;;;;;
282;zhodnı s BB;;FALSE;;;;;;
282;zhodnı lens BB;;FALSE;;;;;;
282;rovnakı ako BB aj bb;;FALSE;;;;;;
282;odlišnı od BB;;TRUE;;;;;;
282;odlišnı od bb;;TRUE;;;;;;
282;odlišnı od Bb;;FALSE;;;;;;
282;odlišnı od BB aj bb;;TRUE;;;;;;
283;AAbb;;FALSE;;;;;;
283;AaBb;;FALSE;;;;;;
283;AaBB;;FALSE;;;;;;
283;AABB;;TRUE;;;;;;
283;AABBCC;;TRUE;;;;;;
283;AA;;TRUE;;;;;;
283;Aa;;FALSE;;;;;;
283;AaBb;;FALSE;;;;;;
284;sú èinitele prostredia, vyvolávajúce zmeny tkanív;;FALSE;;;;;;
284;sú èinitele vyvolávajúce vznik mutácii v bunke;;TRUE;;;;;;
284;sú èinitele zabraòujúce vzniku mutácii v bunke;;FALSE;;;;;;
284;sú gény, spôsobujúce mutácie;;FALSE;;;;;;
284;sa podie¾ajú na vzniku indukovanıch mutácií;;TRUE;;;;;;
284;sú fyzikálnej povahy ako napr. ionizujúce iarenie;;TRUE;;;;;;
284;sú chemickej povahy ako napr. rádiomutácie;;FALSE;;;;;;
284;sú chemickej povahy ako napr. yperit a kofeín;;TRUE;;;;;;
285;menia jednotlivé gény;;TRUE;;;;;;
285;menia jednotlivé chromozómy;;FALSE;;;;;;
285;menia poradie alebo poèet nukleotidov;;TRUE;;;;;;
285;menia tvar alebo poèet chromozómov;;FALSE;;;;;;
285;dochádza pri nich napr. k strate jedného alebo nieko¾kıch nukleotidov;;TRUE;;;;;;
285;dochádza pri nich napr. k zaradeniu nadpoèetného nukleotidu alebo nieko¾kıch nukleotidov;;TRUE;;;;;;
285;dochádza pri nich napr. k zámene jedného chromozómu za neprirodzenı chromozóm;;FALSE;;;;;;
285;dochádza pri nich napr. k zámene jedného nukleotidu za neprirodzenı nukleotid;;TRUE;;;;;;
286;22 párov;;TRUE;;;;;;
286;23 párov;;FALSE;;;;;;
286;44;;TRUE;;;;;;
286;46;;FALSE;;;;;;
286;párny poèet;;TRUE;;;;;;
286;nepárny poèet;;FALSE;;;;;;
286;jednu sadu;;FALSE;;;;;;
286;dve sady;;FALSE;;;;;;
287;sa oznaèujú X a Y;;TRUE;;;;;;
287;sú v gamétach len po jednom;;TRUE;;;;;;
287;kombinácia YY neexistuje;;TRUE;;;;;;
287;sa nachádzajú v normálnych gamétach len po jednom;;TRUE;;;;;;
287;somatická bunka vdy obsahuje Y chromozóm;;FALSE;;;;;;
287;somatická bunka vdy obsahuje X chromozóm;;TRUE;;;;;;
287;kombinácia YY podmieòuje muské pohlavie;;FALSE;;;;;;
287;nazıvajú sa aj autozómy;;FALSE;;;;;;
288;nikdy nie;;FALSE;;;;;;
288;áno;;TRUE;;;;;;
288;s pravdepodobnosou 75%;;FALSE;;;;;;
288;vdy;;FALSE;;;;;;
288;áno, ak syn dostane od matky zdravı X chromozóm;;TRUE;;;;;;
288;nemôu ma synov;;FALSE;;;;;;
288;áno, ak sa im narodí najprv homozygotne zdravá dcéra;;FALSE;;;;;;
288;áno, s pravdepodobnosou 75%;;FALSE;;;;;;
289;homozygotne B s pravdepodobnosou 50%;;FALSE;;;;;;
289;homozygotne B s pravdepodobnosou 25%;;TRUE;;;;;;
289;heterozygotne B s pravdepodobnosou 50%;;TRUE;;;;;;
289;homozygotne 0 s pravdepodobnosou 25%;;TRUE;;;;;;
289;heterozygotne B s pravdepodobnosou 75%;;FALSE;;;;;;
289;B s pravdepodobnosou 50%;;FALSE;;;;;;
289;B s pravdepodobnosou 75%;;TRUE;;;;;;
289;0 s pravdepodobnosou 50%;;FALSE;;;;;;
290;0 s pravdepodobnosou 100%;;FALSE;;;;;;
290;B s pravdepodobnosou 75%;;FALSE;;;;;;
290;A s pravdepodobnosou 50%;;TRUE;;;;;;
290;AB s pravdepodobnosou 25%;;FALSE;;;;;;
290;O s pravdepodobnosou 0%;;TRUE;;;;;;
290;B s pravdepodobnosou 50%;;TRUE;;;;;;
290;A s pravdepodobnosou 25%;;FALSE;;;;;;
290;AB s pravdepodobnosou 0%;;TRUE;;;;;;
291;dedièná molekulová choroba;;TRUE;;;;;;
291;dedièné autozómové recesívne ochorenie;;TRUE;;;;;;
291;ochorenie, pri ktorom chyba jeden z enzımov pre odbúranie galaktózy;;TRUE;;;;;;
291;dedièné ochorenie, ktoré patrí medzi dedièné vıvinové chyby;;FALSE;;;;;;
291;dedièné ochorenie vyvolané chromozómovou mutáciou;;FALSE;;;;;;
291;dedièné gonozomálne dominantné ochorenie;;FALSE;;;;;;
291;dedièné gonozomálne recesívne ochorenie;;FALSE;;;;;;
291;dedièné ochorenie, kde jedna mutovaná alela má pleiotropnı úèinok;;TRUE;;;;;;
292;piatich;;FALSE;;;;;;
292;šiestich;;FALSE;;;;;;
292;siedmych;;TRUE;;;;;;
292;ôsmych;;FALSE;;;;;;
292;A a F;;FALSE;;;;;;
292;troch;;FALSE;;;;;;
292;štyroch;;FALSE;;;;;;
292;A a G;;TRUE;;;;;;
293;heterozygotne skupinu A s pravdepodobnosou 25%;;TRUE;;;;;;
293;heterozygotne skupinu B s pravdepodobnosou 25%;;TRUE;;;;;;
293;skupinu AB s pravdepodobnosou 25%;;TRUE;;;;;;
293;skupinu 0 s pravdepodobnosou 25%;;TRUE;;;;;;
293;homozygotne skupinu A s pravdepodobnosou 25%;;FALSE;;;;;;
293;homozygotne skupinu B s pravdepodobnosou 25%;;FALSE;;;;;;
293;skupinu AB s pravdepodobnosou 75%;;FALSE;;;;;;
293;skupinu 0 s pravdepodobnosou 50%;;FALSE;;;;;;
294;homozygotne A s pravdepodobnosou 50%;;TRUE;;;;;;
294;A s pravdepodobnos 50%;;FALSE;;;;;;
294;A s pravdepodobnosou 75%;;FALSE;;;;;;
294;A s pravdepodobnosou 100%;;TRUE;;;;;;
294;heterozygotne A s pravdepodobnosou 50%;;TRUE;;;;;;
294;heterozygotne A s pravdepodobnosou 75%;;FALSE;;;;;;
294;homozygotne A s pravdepodobnosou 75%;;FALSE;;;;;;
294;homozygotne 0 s pravdepodobnosou 50%;;FALSE;;;;;;
295;súbor rozlišovacích znakov buniek organizmu;;FALSE;;;;;;
295;súbor všetkıch kvalitatívnych a kvantitatívnych znakov ivého organizmu;;TRUE;;;;;;
295;súbor všetkıch znakov ivého organizmu, ktoré sú vlastne vyjadrením genotypu a prostredia;;TRUE;;;;;;
295;súbor genetickıch znakov haploidnej bunky;;FALSE;;;;;;
295;súbor všetkıch dominantnıch génov ivého organizmu;;FALSE;;;;;;
295;súbor všetkıch recesívnych génov ivého organizmu;;FALSE;;;;;;
295;súbor všetkıch alel v populácii;;FALSE;;;;;;
295;súbor všetkıch chromozómov vytvárajúcich karyotyp;;FALSE;;;;;;
296;zhodnı s AA;;TRUE;;;;;;
296;zhodnı s aa;;FALSE;;;;;;
296;medzi AA a aa;;FALSE;;;;;;
296;odlišnı od AA aj aa;;FALSE;;;;;;
296;rovnakı ako dominantnı homozygot;;TRUE;;;;;;
296;rovnakı ako recesívny homozygot;;FALSE;;;;;;
296;inı ako dominantnı alebo recesívny homozygot;;FALSE;;;;;;
296;rovnakı ako dominantnı alebo recesívny homozygot;;FALSE;;;;;;
297;áno, s pravdepodobnosou 25%;;FALSE;;;;;;
297;áno, s pravdepodobnosou 50%;;FALSE;;;;;;
297;áno, s pravdepodobnosou 75%;;FALSE;;;;;;
297;áno, s pravdepodobnosou 100%;;TRUE;;;;;;
297;všetky deti musia byt' farboslepé;;TRUE;;;;;;
297;áno, ale farboslepıch synov bude 25%;;FALSE;;;;;;
297;áno, ale farboslepıch synov bude 75%;;FALSE;;;;;;
297;áno, ale narodenie farboslepej dcéry je pravdepodobnejšie ako farboslepého syna;;FALSE;;;;;;
298;èistá línia, ak vznikli pohlavnım rozmnoovaním;;TRUE;;;;;;
298;inbredná línia, ak vznikli pohlavnım rozmnoovaním;;TRUE;;;;;;
298;klon, ktorı vznikol nepohlavnım rozmnoením;;TRUE;;;;;;
298;kolónia, ak u nej prebehla diferenciácia;;FALSE;;;;;;
298;autogamia, prebiehajúca nepohlavnım rozmnoovaním;;FALSE;;;;;;
298;èistá línia, ak vznikli nepohlavnım rozmnoovaním;;FALSE;;;;;;
298;inbredná línia, ak vznikli nepohlavnım rozmnoovaním;;FALSE;;;;;;
298;klon, ktorı vznikol pohlavnım rozmnoením;;FALSE;;;;;;
299;A s pravdepodobnosou 25%;;FALSE;;;;;;
299;A s pravdepodobnosou 50%;;FALSE;;;;;;
299;A s pravdepodobnosou 75%;;TRUE;;;;;;
299;A s pravdepodobnosou 100%;;FALSE;;;;;;
299;homozygotne A s pravdepodobnosou 25%;;TRUE;;;;;;
299;heterozygotne A s pravdepodobnosou 50%;;TRUE;;;;;;
299;heterozygotne A s pravdepodobnosou 75%;;FALSE;;;;;;
299;homozygotne 0 s pravdepodobnosou 25%;;TRUE;;;;;;
300;autozomálne recesívny;;FALSE;;;;;;
300;gonozomálne recesívny viazanı na chromozóm X;;FALSE;;;;;;
300;autozomálne dominantnı;;TRUE;;;;;;
300;gonozomálne dominantnı viazanı na chromozóm X;;FALSE;;;;;;
300;autozomálne intermediárny;;FALSE;;;;;;
300;gonozomálne dominantnı viazanı na chromozóm Y;;FALSE;;;;;;
300;gonozomálne recesívny viazanı na chromozóm Y;;FALSE;;;;;;
300;autozomálne recesívny viazanı na chromozóm X;;FALSE;;;;;;
301;hemofílie;;FALSE;;;;;;
301;krvnıch skupín;;TRUE;;;;;;
301;daltonizmu;;FALSE;;;;;;
301;Downovej choroby;;FALSE;;;;;;
301;farby oèí;;TRUE;;;;;;
301;praváctva a ¾aváctva;;TRUE;;;;;;
301;farbosleposti;;FALSE;;;;;;
301;krátkoprstosti;;FALSE;;;;;;
302;AaBb;;TRUE;;;;;;
302;Aabb;;FALSE;;;;;;
302;AABb;;FALSE;;;;;;
302;AaBB;;FALSE;;;;;;
302;Aa;;TRUE;;;;;;
302;CcDdEe;;TRUE;;;;;;
302;AabbCc;;FALSE;;;;;;
302;AaBbCc;;TRUE;;;;;;
303;znásobenie poètu niektorıch chromozómov;;FALSE;;;;;;
303;znásobenie poètu úplnıch chromozómovıch sád;;TRUE;;;;;;
303;chıbanie urèitıch génov;;FALSE;;;;;;
303;znásobenie neúplnıch chromozómovıch sád;;FALSE;;;;;;
303;napr. triploidia;;TRUE;;;;;;
303;napr. tetraploidia;;TRUE;;;;;;
303;napr. diploidia;;FALSE;;;;;;
303;napr. aneuploidia;;FALSE;;;;;;
304;úèas nieko¾kıch génov fenotypu;;FALSE;;;;;;
304;úèas rôznych génov, vytvárajúcich jeden genotyp;;FALSE;;;;;;
304;systém viacerıch recesívnych znakov;;FALSE;;;;;;
304;úèas ve¾kého poètu génov, ktoré vytvárajú aj ve¾kı poèet rozliènıch genotypov;;TRUE;;;;;;
304;úèas ve¾kého poètu aktívnych a neutrálnych alel, ktoré podmieòujú vznik kvantitatívnych znakov;;TRUE;;;;;;
304;"úèas ve¾kého poètu génov ""malého úèinku"", ktoré podmieòujú vznik kvantitatívnych znakov";;TRUE;;;;;;
304;úèas ve¾kého poètu aktívnych a neutrálnych alel, ktoré podmieòujú vznik kvalitatívnych znakov;;FALSE;;;;;;
304;"úèas ve¾kého poètu génov "" malého úèinku"", ktoré podmieòujú vznik kvalitatívnych znakov";;FALSE;;;;;;
305;vımena chromozómov pri meióze;;FALSE;;;;;;
305;rozpad chromozómov pri meióze;;FALSE;;;;;;
305;rozchod chromozómov pri meióze;;TRUE;;;;;;
305;prekríenie chromozómov poèas meiózy;;FALSE;;;;;;
305;jav, ktorého dôsledkom je segregácia génov;;TRUE;;;;;;
305;jav, kedy sa do gaméty dostane po jednom z homologickıch chromozómov;;TRUE;;;;;;
305;jav, kedy sa do gaméty dostanú obidva homologické chromozómy;;FALSE;;;;;;
305;dôsledok crossing-overu;;FALSE;;;;;;
306;dcéry budú, synovia nebudú;;TRUE;;;;;;
306;dcéry budú, synovia budú;;FALSE;;;;;;
306;do puberty nie, potom všetky budú;;FALSE;;;;;;
306;v neskoršom veku budú všetky deti farboslepé;;FALSE;;;;;;
306;dcéry prenášaèky budú rozoznáva farby, synovia budú farboslepí;;TRUE;;;;;;
306;dcéry prenášaèky nebudú rozlišova farby, synovia budú farboslepí;;FALSE;;;;;;
306;dcéry prenášaèky budú farboslepé, homozygote zdravé dcéry budú rozlišova' farby, synovia budú farboslepí;;FALSE;;;;;;
306;dcéry prenášaèky budú farboslepé, homozygotne zdravé dcéry a všetci synovia budú rozlišova farby;;FALSE;;;;;;
307;2000;;TRUE;;;;;;
307;8 800;;FALSE;;;;;;
307;500;;FALSE;;;;;;
307;1000;;FALSE;;;;;;
307;5000;;FALSE;;;;;;
307;800;;FALSE;;;;;;
307;100;;FALSE;;;;;;
307;1 500;;FALSE;;;;;;
308;AA x aa;;FALSE;;;;;;
308;Aa x Aa;;TRUE;;;;;;
308;Aa x AA;;FALSE;;;;;;
308;Aa x aa;;FALSE;;;;;;
308;AaBb × AaBb;;TRUE;;;;;;
308;AABB x AABB;;FALSE;;;;;;
308;aaBB x aaBB;;FALSE;;;;;;
308;aabb x AABB;;FALSE;;;;;;
309;monohybridizmus;;FALSE;;;;;;
309;mutácia, ak nosite¾ preíva a rozmnouje sa;;TRUE;;;;;;
309;evolúcia;;FALSE;;;;;;
309;prírodnı vıber;;TRUE;;;;;;
309;dihybridizmus;;FALSE;;;;;;
309;selekcia;;TRUE;;;;;;
309;mutácia aj u neplodnıch jedincov;;FALSE;;;;;;
309;Hardyho-Weinbergov zákon;;FALSE;;;;;;
310;jednou zdedenou alelou po otcovi, druhou po matke;;TRUE;;;;;;
310;jedinou alelou;;FALSE;;;;;;
310;dvomi alelami;;TRUE;;;;;;
310;viacerımi pármi alel;;FALSE;;;;;;
310;jednım párom alel;;TRUE;;;;;;
310;jednou aktívnou a jednou inaktívnou;;FALSE;;;;;;
310;jednou dominantnou a jednou intermediárnou;;FALSE;;;;;;
310;najmenej tromi;;FALSE;;;;;;
311;46;;TRUE;;;;;;
311;23 párov;;TRUE;;;;;;
311;48;;FALSE;;;;;;
311;23;;FALSE;;;;;;
311;22 párov;;FALSE;;;;;;
311;haploidnú sadu;;FALSE;;;;;;
311;diploidnı poèet;;TRUE;;;;;;
311;22 párov autozómov a jeden pár gonozómov;;TRUE;;;;;;
312;súbor všetkıch alel indivídua;;FALSE;;;;;;
312;genetická vıbava jednej rodiny;;FALSE;;;;;;
312;zásoba všetkıch alel pre všetky dedièné znaky populácie;;TRUE;;;;;;
312;súbor všetkıch alel èlenov urèitej populácie;;TRUE;;;;;;
312;súbor dominantnıch alel èlenov urèitej rodiny;;FALSE;;;;;;
312;súbor recesívnych alel èlenov urèitej rodiny;;FALSE;;;;;;
312;súbor fenotypov èlenov jednej populácie;;FALSE;;;;;;
312;zásoba všetkıch znakov príslušníkov urèitého druhu;;FALSE;;;;;;
313;cicavcov ma samec gonozómy XY;;TRUE;;;;;;
313;cicavcov má samica gonozómy XX;;TRUE;;;;;;
313;vtákov má samec gonozómy XX;;TRUE;;;;;;
313;motı¾ov má samica gonozómy XY;;TRUE;;;;;;
313;vtákov má samica gonozómy XY;;TRUE;;;;;;
313;motı¾ov má samec gonozómy XX;;TRUE;;;;;;
313;u cicavcov má samica gonozómy XY;;FALSE;;;;;;
313;u cicavcov má samec gonozómy XX;;FALSE;;;;;;
314;indukovaná premenlivos a indukovaná dediènos;;FALSE;;;;;;
314;nededièná premenlivos a èinitele vonkajšieho prostredia;;FALSE;;;;;;
314;vrodené a získané èinitele prostredia;;FALSE;;;;;;
314;dedièná a nededièná premenlivos;;TRUE;;;;;;
314;zloenie genotypu a èinitele vonkajšieho prostredia;;TRUE;;;;;;
314;dedièná premenlivos a genotyp;;FALSE;;;;;;
314;genotyp a fenotyp;;FALSE;;;;;;
314;fenotyp a èinitele vonkajšieho prostredia;;FALSE;;;;;;
315;chromozómy buniek nervovej sústavy;;FALSE;;;;;;
315;pohlavné chromozómy;;TRUE;;;;;;
315;bunky gonád;;FALSE;;;;;;
315;chromozómy, ktoré urèujú pohlavie;;TRUE;;;;;;
315;autozómy X a Y;;FALSE;;;;;;
315;chromozómy X a Y;;TRUE;;;;;;
315;chromozómy tvoriace haploidnú sadu;;FALSE;;;;;;
315;jeden pár chromozómov v somatickıch bunkách, ktorı urèuje pohlavie;;TRUE;;;;;;
316;urèenie morfologického typu jadra bunky;;FALSE;;;;;;
316;schéma usporiadania génov;;FALSE;;;;;;
316;obraz chromozómov bunkového jadra;;TRUE;;;;;;
316;mapa sekvencie aminokyselín génov jadra;;FALSE;;;;;;
316;mikroskopickı obraz chromozómov eukaryotickej bunky, ktorı slúi na ich identifikáciu;;TRUE;;;;;;
316;mikroskopicky obraz chromozómov prokaryotickej bunky, ktorı slúi na ich identifikáciu;;FALSE;;;;;;
316;u všetkıch zdravıch jedincov jedného druhu rovnakı, odlišnos je daná pohlavím;;TRUE;;;;;;
316;u všetkıch zdravıch jedincov jedného druhu rovnakı, odlišnos je daná vekom;;FALSE;;;;;;
317;Downov syndróm;;FALSE;;;;;;
317;galaktozémia;;TRUE;;;;;;
317;esenciálna hypertenzia;;FALSE;;;;;;
317;chromozómová aberácia;;FALSE;;;;;;
317;krátkoprstos;;FALSE;;;;;;
317;l'avorukos;;FALSE;;;;;;
317;dedièné vıvinové chyby;;FALSE;;;;;;
317;neuróza;;FALSE;;;;;;
318;A a B za predpokladu, e iaden z rodièov nemá alelu 0;;FALSE;;;;;;
318;AB a A za predpokladu, e jeden z rodièov má alelu 0;;TRUE;;;;;;
318;B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;;;;;
318;AB, A, B a 0 za predpokladu, e kadı z rodièov má alelu 0;;TRUE;;;;;;
318;AB a B za predpokladu, e jeden z rodièov má alelu 0;;TRUE;;;;;;
318;AB za predpokladu, e ani jeden z rodièov nemá alelu 0;;TRUE;;;;;;
318;AB, A, B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;;;;;
318;A, B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;;;;;
319;?? ? ??;;TRUE;;;;;;
319;AA x AA;;TRUE;;;;;;
319;homozygota s heterozygotom;;FALSE;;;;;;
319;homozygotov rovnakého genotypu;;TRUE;;;;;;
319;dvoch homozygotov dominantnıch;;TRUE;;;;;;
319;dvoch heterozygotov;;FALSE;;;;;;
319;dvoch homozygotov recesívnych;;TRUE;;;;;;
319;Aa x Aa;;FALSE;;;;;;
320;poèet alel v genome bunky;;TRUE;;;;;;
320;kvalita génov;;TRUE;;;;;;
320;kvantita génov;;TRUE;;;;;;
320;štruktúra chromozómu;;TRUE;;;;;;
320;poèet chromozómov;;TRUE;;;;;;
320;teplota tela;;FALSE;;;;;;
320;poèet genotypov v alele;;FALSE;;;;;;
320;kvantita pohlavia;;FALSE;;;;;;
321;Aabb;;FALSE;;;;;;
321;???B;;FALSE;;;;;;
321;AABb;;FALSE;;;;;;
321;aaBb;;TRUE;;;;;;
321;AABb;;FALSE;;;;;;
321;ccDd;;TRUE;;;;;;
321;AAbb;;FALSE;;;;;;
321;ddEe;;TRUE;;;;;;
322;XhXh a XY;;FALSE;;;;;;
322;XhX a XhY;;FALSE;;;;;;
322;XhX a XY;;TRUE;;;;;;
322;XX a XhY;;FALSE;;;;;;
322;matka je prenášaèka a otec zdravı;;TRUE;;;;;;
322;matka je prenášaèka a otec chorı;;FALSE;;;;;;
322;matka je homozygotne zdravá a otec zdravı;;FALSE;;;;;;
322;matka je homozygotne zdravá a otec chorı;;FALSE;;;;;;
323;hemofília;;TRUE;;;;;;
323;krátkoprstos;;FALSE;;;;;;
323;zelená farba oèí;;FALSE;;;;;;
323;esenciálna hypertenzia;;FALSE;;;;;;
323;farboslepos;;TRUE;;;;;;
323;daltonizmus;;TRUE;;;;;;
323;chorobná krvácavos typu A;;TRUE;;;;;;
323;chorobná krvácavos typu C;;FALSE;;;;;;
324;v pomere 1: 1;;FALSE;;;;;;
324;v pomere 2: 2: 1;;FALSE;;;;;;
324;uniformné;;TRUE;;;;;;
324;v pomere 3: 1;;FALSE;;;;;;
324;zlozené z heterozygotov;;TRUE;;;;;;
324;genotypicky zhodné;;TRUE;;;;;;
324;zlozené z homozygotov;;FALSE;;;;;;
324;v pomere 9: 3: 3: 1;;FALSE;;;;;;
325;0.25;;TRUE;;;;;;
325;0.5;;FALSE;;;;;;
325;0.75;;FALSE;;;;;;
325;1;;FALSE;;;;;;
325;jedna štvrtina;;TRUE;;;;;;
325;jedna polovica;;FALSE;;;;;;
325;tri štvrtiny;;FALSE;;;;;;
325;jedna tretina;;FALSE;;;;;;
326;chıbanie jednej chromozómovej sady;;FALSE;;;;;;
326;zmena štruktúry jedného chromozómu;;FALSE;;;;;;
326;zníenı alebo zvıšenı poèet urèitıch chromozómov;;TRUE;;;;;;
326;znásobenie poètu úplnıch sád chromozómov;;FALSE;;;;;;
326;nadpoèetnos alebo chıbanie urèitého chromozómu;;TRUE;;;;;;
326;jav, ktorı vedie k rovnocennosti gamét;;FALSE;;;;;;
326;jav, ktorı vedie k poruchám mitózy a utvárania gamét;;TRUE;;;;;;
326;porucha poètu chromozómov, napr. pentaploidia;;FALSE;;;;;;
327;rovnako èasto u oboch pohlaví;;FALSE;;;;;;
327;èastejšie u muov;;TRUE;;;;;;
327;èastejšie u ien;;FALSE;;;;;;
327;tak, e syn ju získa vdy od otca;;FALSE;;;;;;
327;u muov aj u ien;;TRUE;;;;;;
327;len u muov;;FALSE;;;;;;
327;u všetkıch synov farboslepej matky;;TRUE;;;;;;
327;u všetkıch dcér farboslepej matky a zdravého otca;;FALSE;;;;;;
328;0.12569444444444444;;FALSE;;;;;;
328;4.2361111111111113E-2;;FALSE;;;;;;
328;0.12638888888888888;;FALSE;;;;;;
328;4.3067129629629629E-2;;TRUE;;;;;;
328;nie je, platí zákon uniformity;;FALSE;;;;;;
328;75% : 25%;;FALSE;;;;;;
328;25% : 50% : 25%;;TRUE;;;;;;
328;50% : 50%;;FALSE;;;;;;
329;1 typu;;FALSE;;;;;;
329;2 typov;;FALSE;;;;;;
329;3 typov;;TRUE;;;;;;
329;4 typov;;FALSE;;;;;;
329;s pravdepodobnosou 50% zhodní s rodièmi;;TRUE;;;;;;
329;s pravdepodobnosou 50% odlišní od rodièov;;TRUE;;;;;;
329;s pravdepodobnosou 75% podobní obidvom rodièom;;FALSE;;;;;;
329;s pravdepodobnosou 75% odlišní od rodièov;;FALSE;;;;;;
330;rastliny hrachu;;TRUE;;;;;;
330;kukurica;;TRUE;;;;;;
330;octové mušky a jej mutácie;;TRUE;;;;;;
330;mrkva;;FALSE;;;;;;
330;rastliny nocovky;;TRUE;;;;;;
330;¾udia;;FALSE;;;;;;
330;kone;;FALSE;;;;;;
330;ve¾ryby;;FALSE;;;;;;
331;sa nazıvajú homologické chromozómy;;TRUE;;;;;;
331;sa nazıvajú diplozómy;;FALSE;;;;;;
331;vytvárajú heterologické gény;;FALSE;;;;;;
331;sú autozómy;;TRUE;;;;;;
331;sa nazıvajú heterologické chromozómy;;FALSE;;;;;;
331;majú rovnaké gény a rovnaké alely;;FALSE;;;;;;
331;sú napr. gonozómy X a Y;;FALSE;;;;;;
331;majú rovnaké gény, ale nemusia mat rovnaké alely;;TRUE;;;;;;
332;genealogicky;;TRUE;;;;;;
332;populaènı;;TRUE;;;;;;
332;gemelologickı;;TRUE;;;;;;
332;cytochemickı;;FALSE;;;;;;
332;morfologickı;;FALSE;;;;;;
332;vıskum dvojèiat;;TRUE;;;;;;
332;fyziologicky;;FALSE;;;;;;
332;kultivaènı;;FALSE;;;;;;
333;dvoch typov aktívnych alel;;FALSE;;;;;;
333;pozitívnych a negatívnych alel;;FALSE;;;;;;
333;neutrálnych a aktívnych alel;;TRUE;;;;;;
333;dvojice aktívnych alel;;FALSE;;;;;;
333;"génov ""malého úèinku""";;TRUE;;;;;;
333;"génov ""ve¾kého úèinku""";;FALSE;;;;;;
333;génov pozitívnych;;FALSE;;;;;;
333;génov negatívnych;;FALSE;;;;;;
334;áno, s chromozómom Y;;FALSE;;;;;;
334;nie, zdedil ju s chromozómom X od matky;;TRUE;;;;;;
334;áno, s pravdepodobnosou 50%;;FALSE;;;;;;
334;áno, od obidvoch starıch rodièov;;FALSE;;;;;;
334;nie, lebo od otca dostáva chromozóm Y;;TRUE;;;;;;
334;nie, lebo otec nemá vlohu pre farboslepos;;FALSE;;;;;;
334;áno, s pravdepodobnosou 25%;;FALSE;;;;;;
334;nie, lebo matka nie je farboslepá;;FALSE;;;;;;
335;spravidla hydroxylová skupina nukleovej kyseliny;;FALSE;;;;;;
335;peptidická väzba aminokyseliny;;FALSE;;;;;;
335;súbor génov v jednom chromozóme (v jednom chromozómovom páre);;TRUE;;;;;;
335;súbor génov všetkıch chromozómov;;FALSE;;;;;;
335;súbor génov, ktoré sa prenášajú do dcérskych buniek ako celky;;TRUE;;;;;;
335;súbor génov, ktoré sa prenášajú do dcérskych buniek po dávkach;;FALSE;;;;;;
335;súbor génov, pre ktorı platí princíp segregácie v meióze;;TRUE;;;;;;
335;súbor génov, pre ktorı platí princíp segregácie v amitóze;;FALSE;;;;;;
336;polyzóm;;FALSE;;;;;;
336;genóm;;FALSE;;;;;;
336;chromozómová mapa;;TRUE;;;;;;
336;mapa karyotypu;;FALSE;;;;;;
336;segregácia chromozómov;;FALSE;;;;;;
336;crossing-over;;FALSE;;;;;;
336;karyotyp;;FALSE;;;;;;
336;väzbová skupina;;FALSE;;;;;;
337;AB a A0;;FALSE;;;;;;
337;A0 a B0;;TRUE;;;;;;
337;B0 a AB;;FALSE;;;;;;
337;00 a AA;;FALSE;;;;;;
