csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
8;heterotrofia;;FALSE;;N;;;;
8;replikácia;;FALSE;;N;;;;
8;mutácia;;FALSE;;N;;;;
9;sú látky nachádzajúce sa v bunke, ktoré aktivny enzym inaktivujú;;TRUE;;S;;;;
9;sú látky nachádzajúce sa v bunke, ktoré väzbou na molekulu enzımu inaktívny enzım aktivujú;;FALSE;;N;;;;
9;sú látky, ktoré menia koncentráciu substrátu;;FALSE;;N;;;;
9;môu meni štruktúru aktívneho centra;;TRUE;;S;;;;
9;sú látky nachádzajúce sa len v jadre, ktoré aktivny enzym inaktivujú;;FALSE;;N;;;;
9;sú látky vstupujúce do buniek, ktoré väzbou na molekulu enzımu inaktívny enzım aktivujú;;FALSE;;N;;;;
9;sú látky v bunke, ktoré inaktívny substrát aktivizujú;;FALSE;;N;;;;
9;sú látky v bunke, ktoré aktívny substrát inaktivujú;;FALSE;;N;;;;
10;áno, ale len u prokaryotickıch buniek;;FALSE;;N;;;;
10;áno, ale len u eukaryotickıch buniek;;FALSE;;N;;;;
10;niekedy, pod¾a typu genómu;;FALSE;;N;;;;
10;áno, pod¾a charakteru bunkového metabolizmu;;FALSE;;N;;;;
10;áno, u všetkıch buniek;;TRUE;;S;;;;
10;spravidla len niekedy, pod¾a stavu metabolizmu;;FALSE;;N;;;;
10;áno, ale len u vírusov;;FALSE;;N;;;;
10;spravidla len niekedy, pod¾a typu bunky;;FALSE;;N;;;;
11;v tom, e urèitı enzım môe katalyzova chemickú reakciu s ¾ubovo¾nım substrátom;;FALSE;;N;;;;
11;v tom, e urèitı enzım môe katalyzova urèitú chemickú reakciu len s urèitım substrátom;;TRUE;;S;;;;
11;v blokovaní špecifickıch chemickıch reakcií;;FALSE;;N;;;;
11;v tom, e enzım môe katalyzova' napr. reakciu s glukózou ako substrátom, ale nie s glycerolom;;TRUE;;S;;;;
11;v tom, e kadı enzım môe katalyzova urèitú chemickú reakciu s kadım substrátom;;FALSE;;N;;;;
11;v tom, e jeden enzım môe katalyzova urèitú chemickú reakciu s kadım substrátom;;FALSE;;N;;;;
11;v tom, e ak reakciu katalyzujú dva enzımy, jeden je substrátom pre druhı;;FALSE;;N;;;;
11;v tom, e špecifickos enzımu zabezpeèuje substrát, ktorı vytvára jeho aktívne centrum;;FALSE;;N;;;;
12;makroergická fosfátová väzba;;TRUE;;S;;;;
12;vodíkovı mostík;;FALSE;;N;;;;
12;mikroergická fosfátová väzba;;FALSE;;N;;;;
12;peptidová väzba;;FALSE;;N;;;;
12;akumulaèná väzba;;FALSE;;N;;;;
12;akumulaèná fosfátová väzba;;FALSE;;N;;;;
12;fosfátovı mostík;;FALSE;;N;;;;
12;iónová väzba;;FALSE;;N;;;;
13;hypotonickom;;TRUE;;S;;;;
13;hypertonickom;;FALSE;;N;;;;
13;v prostredí, v ktorom je osmotická aktivita nišia ako v bunke;;TRUE;;S;;;;
13;v atonickom prostredí;;FALSE;;N;;;;
13;izotonickom;;FALSE;;N;;;;
13;v prostredí, v ktorom je osmotická aktivita rovnaká ako v bunke;;FALSE;;N;;;;
13;v prostredí, v ktorom je osmotická aktivita vyššia ako v bunke;;FALSE;;N;;;;
13;v prostredí, ktoré je hustejšie ako v bunke;;FALSE;;N;;;;
14;prítomnos somatickıch buniek;;FALSE;;N;;;;
14;diferencovanie buniek na gaméty;;TRUE;;S;;;;
14;prítomnos pohlavnıch chromozómov;;FALSE;;N;;;;
14;prítomnos vonkajších pohlavnıch orgánov;;FALSE;;N;;;;
14;prítomnos pohlavnıch buniek;;TRUE;;S;;;;
14;diferencovanie buniek na zygoty;;FALSE;;N;;;;
14;diferencovanie buniek na blastoméry;;FALSE;;N;;;;
14;prítomnos kopulácie;;FALSE;;N;;;;
15;štádiom moruly;;TRUE;;S;;;;
15;štádiom blastuly;;TRUE;;S;;;;
15;štádiom ektodermy, endodermy a mezodermy;;FALSE;;N;;;;
15;štádiom gastruly;;TRUE;;S;;;;
15;štádiom endodermy;;FALSE;;N;;;;
15;štádiom mezodermy;;FALSE;;N;;;;
15;štádiom mezoglei;;FALSE;;N;;;;
15;štádiom ektodermy;;FALSE;;N;;;;
16;pri pohlavnom rozmnoovaní;;FALSE;;N;;;;
16;pri nepríbuzenskom kríení;;FALSE;;N;;;;
16;pri príbuzenskom kríení;;FALSE;;N;;;;
16;pri nepohlavnom rozmnoovaní;;TRUE;;S;;;;
16;pri vegetatívnom rozmnoovaní;;TRUE;;S;;;;
16;pri medzidruhovom rozmnoovaní;;FALSE;;N;;;;
16;pri medzidruhovom kríení;;FALSE;;N;;;;
16;pri sexuálnom rozmnoovaní;;FALSE;;N;;;;
17;nekovalentnou;;FALSE;;N;;;;
17;esterickou;;FALSE;;N;;;;
17;peptidovou;;TRUE;;S;;;;
17;makroenergickou;;FALSE;;N;;;;
17;vodíkovou;;FALSE;;N;;;;
17;glykozidickou;;FALSE;;N;;;;
17;mikroenergickou;;FALSE;;N;;;;
17;kovalentnou;;TRUE;;S;;;;
18;vírusov;;FALSE;;N;;;;
18;baktérií;;TRUE;;S;;;;
18;riasnièkavcov;;TRUE;;S;;;;
18;hemosporídií;;FALSE;;N;;;;
18;plazmidov;;FALSE;;N;;;;
18;hubiek;;FALSE;;N;;;;
18;èloveka;;FALSE;;N;;;;
18;placentovcov;;FALSE;;N;;;;
19;odlíšenie spôsobu pohlavného rozmnoovania;;FALSE;;N;;;;
19;odlíšenie jedincov primárnymi a sekundárnymi pohlavnımi znakmi;;TRUE;;S;;;;
19;existencia rovnakıch muskıch a enskıch pohlavnıch buniek;;FALSE;;N;;;;
19;odlíšenie jedincov gonádami, morfologickımi a funkènımi vlastnosami;;TRUE;;S;;;;
19;odlíšenie samèích a samièích indivíduí primárnymi a sekundárnymi pohlavnımi znakmi;;TRUE;;S;;;;
19;odlíšenie vonkajšieho a vnútorného oplodnenia;;FALSE;;N;;;;
19;jav prítomnı u semennıch jednodomıch rastlín;;FALSE;;N;;;;
19;jav prítomnı u dvojdomıch rastlín;;TRUE;;S;;;;
20;biofyzika;;FALSE;;N;;;;
20;po¾nohospodárska biológia;;TRUE;;S;;;;
20;bionika;;TRUE;;S;;;;
20;ontogenéza;;FALSE;;N;;;;
20;medicína;;TRUE;;S;;;;
20;molekulárna biológia;;FALSE;;N;;;;
20;histológia;;FALSE;;N;;;;
20;anatómia;;FALSE;;N;;;;
21;vírusy;;TRUE;;S;;;;
21;baktérie;;TRUE;;S;;;;
21;drozofily;;TRUE;;S;;;;
21;obojivelníky;;TRUE;;S;;;;
21;morèatá;;TRUE;;S;;;;
21;eobionty;;FALSE;;N;;;;
21;šimpanzy;;TRUE;;S;;;;
21;ribozómy;;FALSE;;N;;;;
22;rozmnoovanie, pri ktorom v populácii pribúdajú heterozygoti;;FALSE;;N;;;;
22;medzidruhové kríenie;;FALSE;;N;;;;
22;príbuzenské kríenie;;TRUE;;S;;;;
22;kríenie heterozygotov;;FALSE;;N;;;;
22;metóda pouívaná v š¾achtite¾stve;;TRUE;;S;;;;
22;kríenie jedincov s ve¾mi podobnımi genotypmi;;TRUE;;S;;;;
22;porušenie panmixie, ktorého krajnım typom je autogamia;;TRUE;;S;;;;
22;rozmnoovanie, pri ktorom v populácii pribúdajú homozygoti;;TRUE;;S;;;;
23;nukleoproteid;;FALSE;;N;;;;
23;nukleínová kyselina;;FALSE;;N;;;;
23;ATP;;TRUE;;S;;;;
23;hormón;;FALSE;;N;;;;
23;adenozintrifosfát;;TRUE;;S;;;;
23;glykogén;;FALSE;;N;;;;
23;centrozóm;;FALSE;;N;;;;
23;adrenalín;;FALSE;;N;;;;
24;premenu jednoduchıch organickıch látok na zloitejšie;;FALSE;;N;;;;
24;energiu obsiahnutú v organickıch látkach;;FALSE;;N;;;;
24;chemické premeny, pri ktorıch sa uvo¾òuje energia schopná kona prácu (vo¾ná energia) a následné spotrebovanie tejto energie;;TRUE;;S;;;;
24;vyuitie tepelnej energie bunkou;;FALSE;;N;;;;
24;chemické premeny, pri ktorıch sa uvo¾òuje informácia;;FALSE;;N;;;;
24;proces vıdaja nepotrebnıch látok z buniek;;FALSE;;N;;;;
24;proces prijímania tepla do buniek;;FALSE;;N;;;;
24;procesy získavania, premeny a uvo¾òovania energie v bunkách;;TRUE;;S;;;;
25;predpokladané domnienky;;FALSE;;N;;;;
25;neoverené hypotézy;;FALSE;;N;;;;
25;overené hypotézy, ktoré vyjadrujú zovšeobecnenia;;TRUE;;S;;;;
25;overené hypotézy, ktoré vyjadrujú pracovné predpoklady;;FALSE;;N;;;;
25;základné pracovné metódy dedukcie;;FALSE;;N;;;;
25;základné pracovné metódy indukcie;;FALSE;;N;;;;
25;overené predpoklady, ktoré vyjadrujú zovšeobecnenia;;TRUE;;S;;;;
25;axiómy;;FALSE;;N;;;;
26;len u anaeróbnych organizmov;;FALSE;;N;;;;
26;bez prijímania molekulového kyslíka z okolia;;TRUE;;S;;;;
26;pri štiepení makroenergickıch väzieb;;FALSE;;N;;;;
26;len za prítomnosti kyslíka;;FALSE;;N;;;;
26;bez prítomnosti diapedézy;;FALSE;;N;;;;
26;bez prítomnosti cukrov;;FALSE;;N;;;;
26;u anaeróbnych organizmov;;TRUE;;S;;;;
26;u aeróbnych organizmov;;TRUE;;S;;;;
27;urèitı druh hormónov;;FALSE;;N;;;;
27;špecifické makromolekuly, ktoré katalyzujú chemické premeny v priebehu metabolizmu;;TRUE;;S;;;;
27;produkty liaz s vnútornım vyluèovaním;;FALSE;;N;;;;
27;nástroje bunkového metabolizmu;;TRUE;;S;;;;
27;špecifické miesto hypofyzárnych hormónov;;FALSE;;N;;;;
27;nástroje prenosu látok v telovıch tekutinách;;FALSE;;N;;;;
27;špecifické látky zabezpeèujúce disociáciu NaCI;;FALSE;;N;;;;
27;produkty buniek pre ochranu proti osmotickım javom;;FALSE;;N;;;;
28;pôrod zrelého novorodenca;;FALSE;;N;;;;
28;dospelos;;FALSE;;N;;;;
28;obdobie 9. mesiaca vıvoja plodu;;FALSE;;N;;;;
28;smr;;TRUE;;S;;;;
28;staroba;;FALSE;;N;;;;
28;narodenie;;FALSE;;N;;;;
28;zhoršovanie funkcie organizmu;;FALSE;;N;;;;
28;adolescencia;;FALSE;;N;;;;
29;hranièené;;FALSE;;N;;;;
29;aplikované;;TRUE;;S;;;;
29;fyziologické;;FALSE;;N;;;;
29;fylogenetické;;FALSE;;N;;;;
29;ontogenetické;;FALSE;;N;;;;
29;morfologické;;FALSE;;N;;;;
29;systematické;;FALSE;;N;;;;
29;taxonomické;;FALSE;;N;;;;
30;súbor bunkovıch procesov, pri ktorıch prebieha prevane syntéza látok;;FALSE;;N;;;;
30;súbor bunkovıch metabolickıch procesov, pri ktorıch prebieha najmä rozklad látok;;TRUE;;S;;;;
30;súbor bunkovıch procesov pri proteosyntéze;;FALSE;;N;;;;
30;metabolické procesy pri reprodukcii bunky;;FALSE;;N;;;;
30;súbor procesov, pri ktorıch sa rozkladajú látky, napr. glukóza sa oxiduje a na CO2 a H2O;;TRUE;;S;;;;
30;súbor bunkovıch procesov, ktoré sú základom proteosyntézy;;FALSE;;N;;;;
30;súbor bunkovıch procesov, pri ktorıch neprebiehajú metabolické procesy;;FALSE;;N;;;;
30;súbor bunkovıch procesov, ktoré sú základom fotosyntézy;;FALSE;;N;;;;
31;do špecializovanıch tkanív;;FALSE;;N;;;;
31;do orgánov;;TRUE;;S;;;;
31;do takıch, ktoré plnia v organizme urèité èiastkové funkcie;;TRUE;;S;;;;
31;do organizmov;;FALSE;;N;;;;
31;do pletív;;FALSE;;N;;;;
31;do tkanivovıch kultúr;;FALSE;;N;;;;
31;do indivíduí vyššieho rádu;;FALSE;;N;;;;
31;do bunkovıch kolónií;;FALSE;;N;;;;
32;nebunkové, jednobunkové, mnohobunkové;;TRUE;;S;;;;
32;jednobunkové, mnohobunkové a indivíduá vyššieho stupòa;;FALSE;;N;;;;
32;nebunkové, jednobunkové, mnohobunkové, bunkové kolónie;;FALSE;;N;;;;
32;vírusy, jednobunkové, mnohobunkové;;TRUE;;S;;;;
32;jednobunkové, bunkové kolónie a mnohobunkové;;FALSE;;N;;;;
32;prokaryotické a eukaryotické;;FALSE;;N;;;;
32;vírusy, bunkové kolónie a mnohobunkové;;FALSE;;N;;;;
32;vírusy, protozoa a protofyta;;FALSE;;N;;;;
33;50 J;;FALSE;;N;;;;
33;50 kJ;;TRUE;;S;;;;
33;75 kJ;;FALSE;;N;;;;
33;90 J;;FALSE;;N;;;;
33;5000 J;;FALSE;;N;;;;
33;50000 J;;TRUE;;S;;;;
33;5 kJ;;FALSE;;N;;;;
33;50 gJ;;FALSE;;N;;;;
34;resorpènú;;TRUE;;S;;;;
34;vstrebávaciu;;TRUE;;S;;;;
34;podpornú;;FALSE;;N;;;;
34;prevodovú;;FALSE;;N;;;;
34;kryciu;;TRUE;;S;;;;
34;vyluèovaciu;;TRUE;;S;;;;
34;ochrannú;;TRUE;;S;;;;
34;kontrakènú;;FALSE;;N;;;;
35;veda o dediènosti a premenlivosti;;FALSE;;N;;;;
35;veda o vıvine jedinca;;TRUE;;S;;;;
35;fylogenéza;;TRUE;;S;;;;
35;embryológia;;TRUE;;S;;;;
35;veda o zárodoènom vıvine;;TRUE;;S;;;;
35;náuka o vyhynutıch organizmoch;;TRUE;;S;;;;
35;náuka o stave tkanív a pletív;;FALSE;;N;;;;
35;veda o stave a tvare organizmov;;FALSE;;N;;;;
36;v tom, e urèitı enzım katalyzuje len urèitı typ chemickej reakcie;;TRUE;;S;;;;
36;v tom, e urèitı enzım môe katalyzova nieko¾ko rôznych typov chemickıch reakcií;;FALSE;;N;;;;
36;v tom, e funkcia enzımu sa mení pod¾a metabolickej aktivity bunky;;FALSE;;N;;;;
36;v tom, e jeden enzım môe katalyzova reakciu so substrátom s urèitou funkènou skupinou;;TRUE;;S;;;;
36;v tom, e enzımy sú univerzálne, môu katalyzova akúko¾vek reakciu;;FALSE;;N;;;;
36;v tom, e kadı enzım, ak je prítomnı v bunke môe katalyzova akúko¾vek reakciu;;FALSE;;N;;;;
36;v tom, e kadı enzım zabezpeèuje funkciu len urèitého enzımu;;FALSE;;N;;;;
36;v tom, e zabezpeèujú fungovanie autolızy;;FALSE;;N;;;;
37;oplodnenie;;TRUE;;S;;;;
37;splynutie gamét opaèného pohlavného typu;;TRUE;;S;;;;
37;splynutie dvoch haploidnıch buniek s rozliènım dediènım základom;;TRUE;;S;;;;
37;splynutie gamét rovnakého pohlavného typu;;FALSE;;N;;;;
37;proces, ktorého vısledkom je vznik zygoty;;TRUE;;S;;;;
37;proces, ktorı neprebieha u izogamét;;FALSE;;N;;;;
37;proces ktorı prebieha aj u izogamét;;TRUE;;S;;;;
37;proces, ktorı prebieha aj u anizogamét;;TRUE;;S;;;;
38;deontológia;;TRUE;;S;;;;
38;embryológia;;FALSE;;N;;;;
38;fylogenéza;;FALSE;;N;;;;
38;paleontológia;;FALSE;;N;;;;
38;ontogenéza;;FALSE;;N;;;;
38;genetika;;TRUE;;S;;;;
38;anatómia;;TRUE;;S;;;;
38;histológia;;TRUE;;S;;;;
39;špecializované bunky;;FALSE;;N;;;;
39;tkanivá;;TRUE;;S;;;;
39;sústavy orgánov;;FALSE;;N;;;;
39;orgány;;FALSE;;N;;;;
39;pletivá;;TRUE;;S;;;;
39;pletivá u ivoèíchov;;FALSE;;N;;;;
39;pletiva u baktérií;;FALSE;;N;;;;
39;indivíduá vyššieho radu;;FALSE;;N;;;;
40;mezenchım;;FALSE;;N;;;;
40;parenchım;;TRUE;;S;;;;
40;kolenchım;;TRUE;;S;;;;
40;prozenchım;;TRUE;;S;;;;
40;sklerenchım;;TRUE;;S;;;;
40;chımus;;FALSE;;N;;;;
40;mezoglea;;FALSE;;N;;;;
40;coelom;;FALSE;;N;;;;
41;charakterom nebielkovinnej zloky substrátu;;FALSE;;N;;;;
41;urèitım usporiadaním polynukleotidového reazca enzımu;;FALSE;;N;;;;
41;urèitım usporiadaním polypeptidového reazca v urèitom mieste molekuly substrátu;;FALSE;;N;;;;
41;urèitım usporiadaním polypeptidového reazca na ¾ubovo¾nom mieste molekuly;;FALSE;;N;;;;
41;urèitım usporiadaním polypeptidového reazca v urèitom mieste molekuly enzımu;;TRUE;;S;;;;
41;náhodnım usporiadaním polypeptidového reazca v urèitom mieste molekuly;;FALSE;;N;;;;
41;urèitım usporiadaním polypeptidového reazca v ktoromko¾vek mieste molekuly enzımu;;FALSE;;N;;;;
41;sekvenciou aminokyselín v urèitom mieste molekuly enzımu;;TRUE;;S;;;;
42;embryonálnu;;TRUE;;S;;;;
42;perinatálnu;;FALSE;;N;;;;
42;postembryonálnu;;TRUE;;S;;;;
42;prekoncepènú;;FALSE;;N;;;;
42;blastulaènú;;FALSE;;N;;;;
42;embryogenézu;;TRUE;;S;;;;
42;diploidnú;;FALSE;;N;;;;
42;reprodukènú;;FALSE;;N;;;;
43;adolescencia;;FALSE;;N;;;;
43;vonkajšie oplodnenie u rıb;;FALSE;;N;;;;
43;partenogenéza;;TRUE;;S;;;;
43;vnútorné oplodnenie u vtákov;;FALSE;;N;;;;
43;izogamia;;FALSE;;N;;;;
43;anizogamia;;FALSE;;N;;;;
43;fertilizácia;;FALSE;;N;;;;
43;kopulácia;;FALSE;;N;;;;
44;jav vyplıvajúci z konzumovania anabolík;;FALSE;;N;;;;
44;súbor bunkovıch procesov, pri ktorıch prebieha prevane odbúravanie látok;;FALSE;;N;;;;
44;súbor bunkovıch metabolickıch procesov, pri ktorıch prebieha prevane syntéza látok;;TRUE;;S;;;;
44;súbor bunkovıch procesov po smrti bunky;;FALSE;;N;;;;
44;jav vyplıvajúci z poruchy katabolizmu;;FALSE;;N;;;;
44;súbor bunkovıch oxidácií;;FALSE;;N;;;;
44;súbor procesov v anafáze;;FALSE;;N;;;;
44;súbor procesov, ktoré prebiehajú v lyzozómoch;;FALSE;;N;;;;
45;zmenou pohybu bunkovıch štruktúr v cytoplazme;;FALSE;;N;;;;
45;mnostvom enzımov v cytoplazme a bunkovıch štruktúrach;;FALSE;;N;;;;
45;nukleovımi kyselinami;;FALSE;;N;;;;
45;zmenou aktivity enzımov v cytoplazme;;TRUE;;S;;;;
45;spomalením pohybu bunkovıch štruktúr v cytoplazme;;FALSE;;N;;;;
45;zníením mnostva vody v bunke;;FALSE;;N;;;;
45;zmenou aktivity enzımov v bunkovıch štruktúrach;;TRUE;;S;;;;
45;zrıchlením pohybu bunkovıch štruktúr v cytoplazme;;FALSE;;N;;;;
46;obojpohlavnos;;TRUE;;S;;;;
46;vıvoj obidvoch typov pohlavnıch buniek u toho istého jedinca;;TRUE;;S;;;;
46;rozlíšenie pohlaví;;FALSE;;N;;;;
46;vıvoj obidvoch typov pohlavnıch orgánov u toho istého jedinca;;TRUE;;S;;;;
46;gonochorizmus;;FALSE;;N;;;;
46;prítomnı napr. u niektorıch mechúrnikov;;TRUE;;S;;;;
46;prítomnı napr. u všetkıch dvojdomıch semennıch rastlín;;FALSE;;N;;;;
46;základ pohlavného rozmnoovania;;FALSE;;N;;;;
47;skúmajúce stavbu tkanív;;FALSE;;N;;;;
47;systematické;;FALSE;;N;;;;
47;skúmajúce stavbu a tvary organizmov;;TRUE;;S;;;;
47;morfologické;;TRUE;;S;;;;
47;taxonomické;;FALSE;;N;;;;
47;fyziologické;;FALSE;;N;;;;
47;skúmajúce stavbu a funkciu buniek;;FALSE;;N;;;;
47;aplikované;;FALSE;;N;;;;
48;diploidné;;TRUE;;S;;;;
48;nediferencované;;TRUE;;S;;;;
48;haploidné;;FALSE;;N;;;;
48;diferencované;;FALSE;;N;;;;
48;diploidné a nediferencované;;TRUE;;S;;;;
48;diploidné a diferencované;;FALSE;;N;;;;
48;haploidné a nediferencované;;FALSE;;N;;;;
48;haploidné a diferencované;;FALSE;;N;;;;
49;Aristoteles - tvorca teórie abiogenézy;;TRUE;;S;;;;
49;Mendel - zakladate¾ binomickej nomenklatúry;;FALSE;;N;;;;
49;Vesalius - ktorı poloil základy vedeckej anatómie;;TRUE;;S;;;;
49;Watson a Crick - objavitelia štruktúry molekuly DNA;;TRUE;;S;;;;
49;Pasteur - ktorı zistil, e príèinou mnohıch chorôb sú mikroorganizmy;;TRUE;;S;;;;
49;Harvey - objavite¾' krvného obehu;;TRUE;;S;;;;
49;Darwin - ktorı formuloval vıvojovú teóriu;;TRUE;;S;;;;
49;Linné - zakladate¾' genetiky;;FALSE;;N;;;;
50;ústrednıch regulaènıch mechanizmov;;TRUE;;S;;;;
50;bunkového jadra;;FALSE;;N;;;;
50;regulaènıch a štruktúrnych génov;;FALSE;;N;;;;
50;špecifickej imunity;;FALSE;;N;;;;
50;DNA;;FALSE;;N;;;;
50;RNA;;FALSE;;N;;;;
50;centralizovanej nervovej sústavy a hormonálnej sústavy;;TRUE;;S;;;;
50;mechanizmov zabezpeèujúcich homeostázu a integritu organizmu;;TRUE;;S;;;;
51;pohlavné;;TRUE;;S;;;;
51;vegetatívne;;TRUE;;S;;;;
51;nepohlavné;;TRUE;;S;;;;
51;sexuálne;;TRUE;;S;;;;
51;cystácia;;FALSE;;N;;;;
51;sporulácia;;FALSE;;N;;;;
51;kopulácia;;FALSE;;N;;;;
51;gametogónia;;FALSE;;N;;;;
52;adenín;;TRUE;;S;;;;
52;ribózu;;TRUE;;S;;;;
52;tymín;;FALSE;;N;;;;
52;zvyšky kyseliny trihydrogénfosforeènej;;TRUE;;S;;;;
52;alanín;;FALSE;;N;;;;
52;guanín;;FALSE;;N;;;;
52;deoxyribózu;;FALSE;;N;;;;
52;tubulín;;FALSE;;N;;;;
53;anabolizmus;;TRUE;;S;;;;
53;Krebsov cyklus;;FALSE;;N;;;;
53;oxidatívna fosforylácia;;FALSE;;N;;;;
53;katabolizmus;;FALSE;;N;;;;
53;transkripcia;;FALSE;;N;;;;
53;redukcia;;FALSE;;N;;;;
53;anaeróbna glykolıza;;FALSE;;N;;;;
53;bazálny metabolizmus;;FALSE;;N;;;;
54;sacharóza;;FALSE;;N;;;;
54;celulóza;;TRUE;;S;;;;
54;glukóza;;FALSE;;N;;;;
54;chitin;;TRUE;;S;;;;
54;škrob;;FALSE;;N;;;;
54;glykogén;;FALSE;;N;;;;
54;fruktóza;;FALSE;;N;;;;
54;galaktóza;;FALSE;;N;;;;
55;nervovou sústavou a hormónmi;;FALSE;;N;;;;
55;hormónmi;;TRUE;;S;;;;
55;nervovou sústavou;;FALSE;;N;;;;
55;osobitnımi chemickımi látkami;;TRUE;;S;;;;
55;nazıvanı metabolizmom;;FALSE;;N;;;;
55;nazıvanı adaptáciou;;FALSE;;N;;;;
55;závislı od chemickıch molekúl so špecifickım úèinkom;;TRUE;;S;;;;
55;udriavanı premenlivosou vnútorného prostredia;;FALSE;;N;;;;
56;fylogeneticky staršia;;TRUE;;S;;;;
56;fylogeneticky mladšia;;FALSE;;N;;;;
56;rıchlejšie nastupujúca ako nervová;;FALSE;;N;;;;
56;vıvojove sú obe rovnako staré;;FALSE;;N;;;;
56;u rastlín potlaèená;;FALSE;;N;;;;
56;pomalšie nastupujúca ako nervová;;TRUE;;S;;;;
56;u rastlín vıluènım spôsobom riadenia;;TRUE;;S;;;;
56;prítomná u všetkıch mnohobunkovıch organizmov;;TRUE;;S;;;;
57;proces, pri ktorom sa bunky odlíšia genómom;;FALSE;;N;;;;
57;tvorenie orgánov poèas oogenézy;;FALSE;;N;;;;
57;rozlišovanie pohlavia;;FALSE;;N;;;;
57;proces, pri ktorom sa pôvodne rovnaké bunky rozlišujú štruktúrou a funkciou;;TRUE;;S;;;;
57;proces, pri ktorom sa pôvodne rôzne bunky rozlišujú štruktúrou a funkciou;;FALSE;;N;;;;
